examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001d94 00000128 T xPortStartScheduler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00399c 00000016 T memcpy
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00146c 00000030 T vTaskPlaceOnEventList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d14 00000014 B myMemPool
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W SGPIO_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001d5c 00000038 W vPortSetupTimerInterrupt
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0033b4 T __aeabi_uldivmod
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d7c ? _noinit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0004d0 00000016 T vPortFree
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0023b0 00000018 T uartWriteString
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d78 00000004 B SystemCoreClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002898 00000054 T Chip_UART_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W ADC0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0021c4 00000030 T tickerCallback
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001ebc 0000005c T vPortValidateInterruptPriority
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000194 00000002 W UsageFault_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003008 0000004c T Chip_Clock_GetRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000bdc 00000018 T vListInsertEnd
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W GPIO6_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0024e4 0000000e T printInitUart
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d68 00000008 B tickCounter
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0027f4 0000006c T Board_SetupClocking
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003bdc 00000004 T ExtRateIn
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W IntDefaultHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000bd4 00000006 T vListInitialiseItem
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000300 0000004c T myTask
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W GPIO1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0009f0 00000158 T xQueueReceive
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d28 00000040 B xQueueRegistry
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000c68 00000018 T vApplicationGetTimerTaskMemory
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W SSP0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003950 0000004c T __libc_init_array
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0036e4 0000026a T __udivdi3
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W ADC1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00046c 00000064 T pvPortMalloc
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002768 0000003c T Board_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0033b0 00000002 T _init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000bbc 00000016 T vListInitialise
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000114 T __data_section_table
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001130 0000000c T xTaskGetTickCount
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00077c 00000190 T xQueueGenericSend
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W RTC_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d7c B _ebss
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0023e8 0000003c T TIMER0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000424 00000046 T QMPool_get
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0021f4 0000004c T tickInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W SPI_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0032fc 00000030 T Chip_I2C_SetClockRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001624 000000b4 T xTaskPriorityDisinherit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W LCD_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002cdc 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0014d4 0000008c T xTaskRemoveFromEventList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000c84 00000002 T vApplicationMallocFailedHook
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001ac 0000001a T data_init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002424 00000040 T TIMER1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0032d8 00000024 T Chip_I2C_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0023c8 0000000a T UART2_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0024fc 00000010 T printEnter
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002e98 00000068 T Chip_Clock_GetMainPLLHz
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003a34 00000136 T gpioPinsInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002394 0000001a T uartWriteByte
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00322c 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0021ac 00000016 T gpioToggle
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W GPIO2_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001578 00000080 T xTaskCheckForTimeOut
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002f68 00000024 T Chip_Clock_GetBaseClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10000088 B _bss
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002a94 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001120 00000010 T vTaskSuspendAll
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W I2S1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003240 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000c28 00000026 T uxListRemove
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0031fc 00000002 T Chip_GPIO_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003bd8 00000004 T OscRateIn
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002318 0000007c T uartInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000f9c 0000007c T xTaskCreateStatic
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d7c ? _end_noinit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10008000 A _vStackTop
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0039c2 00000024 T strncpy
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0013a8 000000c4 T vTaskSwitchContext
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W SSP1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0006d0 000000aa T xQueueGenericCreateStatic
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00149c 00000038 T vTaskPlaceOnEventListRestricted
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000178 T __bss_section_table_end
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001f60 0000019c T gpioInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000c50 00000018 T vApplicationGetIdleTaskMemory
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0018ac 0000006c T xTimerGenericCommand
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000c80 00000002 T vApplicationStackOverflowHook
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003444 00000002 W __aeabi_ldiv0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W USB0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W GPIO3_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W SCT_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002d44 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0039b2 00000010 T memset
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00018c 00000002 W MemManage_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00034c 0000006c T main
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W WDT_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000bf4 00000034 T vListInsert
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001c20 00000024 T SVC_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10000004 00000004 D DWT_CTRL
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0017ec 00000070 T xTimerCreateTimerTask
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0022ec 00000018 T uartTxReady
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W GPIO7_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002f98 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002d60 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0031a4 00000058 T fpuInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002e18 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0027a4 0000001c T SystemInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W SPIFI_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W QEI_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000150 T __bss_section_table
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0020fc 00000058 T gpioWrite
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001260 000000f8 T xTaskResumeAll
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001080 000000a0 T vTaskStartScheduler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002a54 00000040 T Chip_ADC_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0027c0 00000034 T Board_SetupMuxing
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000404 0000001e T QMPool_put
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00292c 000000e4 T Chip_UART_SetBaudFDR
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002d70 00000008 B tickRateMS
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W ETH_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10002cbc 00000004 B tickHookFunction
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002304 00000014 T uartTxWrite
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W CAN0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10000000 D _data
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0015f8 0000000c T vTaskMissedYield
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000178 T __section_table_end
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003280 00000038 T Chip_SSP_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000b48 00000028 T vQueueAddToRegistry
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W GINT0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00113c 00000124 T xTaskIncrementTick
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W DAC_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002744 00000024 T Board_Debug_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00062c 00000080 T xQueueGenericReset
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:10000084 D _edata
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0032b8 00000020 T Chip_I2C_EventHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W M0SUB_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001018 00000066 T xTaskCreate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003054 00000150 T Chip_SetupCoreClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W GPIO0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000000 00000114 T g_pfnVectors
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00332c 00000084 T ResetISR
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002ad4 00000014 T SystemCoreClockUpdate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W DMA_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001358 00000050 T vTaskDelay
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W EVRT_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0003b8 0000004c T QMPool_init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001604 00000020 T xTaskGetSchedulerState
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a003444 00000002 W __aeabi_idiv0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a000190 00000002 W BusFault_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001bf4 0000002c T pxPortInitialiseStack
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002fd4 00000034 T Chip_Clock_Enable
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0023d4 0000000a T UART3_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W MCPWM_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00185c 0000004e T xTimerCreateStatic
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0033e4 0000002e T __gnu_ldivmod_helper
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W M0APP_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a002154 00000058 T gpioRead
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a00250c 000000f4 T boardInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a001c50 00000044 T vPortEnterCritical
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/freeRTOS_Mem_Pool/out/freeRTOS_Mem_Pool.elf:1a0001a8 00000002 W GINT1_IRQHandler
